"","player","nationality","position","squad","age","value","height","foot","games","minutes","goals","assists","pens_made","cards_yellow","cards_red","passes.pct","clean.sheets","popularity","p2","p1","p0","rank"
"136","Musa Barrow","gm GAM","FW","Atalanta",20,11000000,184,"0",7,190,0,2,0,0,0,82.7,0,10.42,0,0,1,1
"138","Mattia Caldara","it ITA","DF","Atalanta",25,11000000,187,"0",14,959,0,1,0,1,0,89.9,0,2.63,0,0,0,1
"139","Timothy Castagne","be BEL","DF","Atalanta",23,16000000,180,"0",27,1769,1,2,0,4,0,84,0,3.7,0,0,0,1
"142","Berat Djimsiti","al ALB","DF","Atalanta",26,12000000,190,"0",34,2783,2,1,0,5,0,87.9,0,9.68,0,0,0,1
"143","Remo Freuler","ch SUI","MF","Atalanta",27,20000000,180,"0",31,2337,2,2,0,3,0,87.9,0,1.54,1,0,0,1
"144","Pierluigi Gollini","it ITA","GK","Atalanta",24,13000000,194,"0",33,2884,0,0,0,3,0,74.9,8,5.15,0,1,0,1
"145","Papu GĂłmez","ar ARG","MF","Atalanta",31,15000000,165,"0",36,2842,7,16,0,2,0,79.4,0,6.35,1,0,0,1
"146","Robin Gosens","de GER","DF","Atalanta",25,20000000,183,"0",34,2617,9,7,0,3,0,78.4,0,1.37,0,0,0,1
"147","Hans Hateboer","nl NED","DF","Atalanta",25,12000000,185,"0",32,2356,0,4,0,10,0,84.8,0,6.93,0,0,0,1
"148","Josip Ilicic","si SVN","FW","Atalanta",31,15000000,190,"0",26,1663,15,5,0,1,1,80.2,0,4.93,0,0,1,1
"151","Ruslan Malinovskyi","ua UKR","MF","Atalanta",26,11000000,181,"0",34,1535,8,3,0,7,1,79.6,0,1.88,1,0,0,1
"153","Luis Muriel","co COL","FW","Atalanta",28,15000000,179,"0",34,1260,18,1,6,1,0,71.9,0,13.8,0,0,1,1
"154","Mario PaĹˇaliÄ‡","hr CRO","MF","Atalanta",24,25000000,188,"0",35,2417,9,5,0,6,0,88.4,0,5.63,1,0,0,1
"156","Marten de Roon","nl NED","MF","Atalanta",28,19000000,185,"0",35,2721,2,5,0,12,0,87,0,4.8,1,0,0,1
"161","Rafael TolĂłi","br BRA","DF","Atalanta",28,12000000,185,"0",33,2608,2,6,0,11,0,82.4,0,2.78,0,0,0,1
"162","Amad TraorĂ©","ci CIV","FW","Atalanta",17,12000000,173,"0",3,27,1,0,0,0,0,63.2,0,11,0,0,1,1
"163","DuvĂˇn Zapata","co COL","FW","Atalanta",28,36000000,189,"0",28,2026,18,6,1,1,0,76.2,0,11.8,0,0,1,1
"333","NicolĂˇs DomĂ­nguez","ar ARG","MF","Bologna",21,15000000,179,"0",16,699,0,1,0,1,0,84.5,0,25.01,1,0,0,3
"342","Riccardo Orsolini","it ITA","FW","Bologna",22,20000000,183,"0",37,2681,8,6,0,3,0,62,0,25,0,0,1,3
"354","Takehiro Tomiyasu","jp JPN","DF","Bologna",20,13000000,188,"0",29,2528,1,3,0,8,0,83.2,0,1.93,0,0,0,3
"434","Sandro Tonali","it ITA","MF","Brescia",19,31000000,181,"0",35,3014,1,7,0,9,0,71.9,0,10,1,0,0,3
"514","Alessio Cragno","it ITA","GK","Cagliari",25,16000000,184,"0",16,1440,0,0,0,1,0,64.2,3,12.53,0,1,0,3
"524","Radja Nainggolan","be BEL","MF","Cagliari",31,16000000,176,"0",26,2071,6,7,0,5,0,77.1,0,6.8,1,0,0,3
"525","Nahitan NĂˇndez","uy URU","MF","Cagliari",23,21000000,172,"0",35,2898,2,3,0,14,0,76.2,0,6.13,1,0,0,3
"530","JoĂŁo Pedro","br BRA","FW","Cagliari",27,14000000,184,"0",36,3151,18,4,4,6,0,71.4,0,3.41,0,0,1,3
"531","Luca Pellegrini","it ITA","DF","Cagliari",20,13000000,178,"0",24,1908,0,5,0,10,0,72.6,0,3.53,0,0,0,3
"537","Marko Rog","hr CRO","MF","Cagliari",24,13000000,180,"0",30,2317,1,1,0,10,0,85.5,0,9.48,1,0,0,3
"538","Giovanni Simeone","ar ARG","FW","Cagliari",24,13000000,181,"0",37,2924,12,3,0,4,0,70.6,0,4.2,0,0,1,3
"810","Marco Benassi","it ITA","MF","Fiorentina",24,11000000,184,"0",18,980,1,1,0,1,0,76.6,0,9.98,1,0,0,2
"814","Gaetano Castrovilli","it ITA","MF","Fiorentina",22,20000000,187,"0",33,2673,3,2,0,10,0,80.8,0,28.2,1,0,0,2
"816","Federico Chiesa","it ITA","FW","Fiorentina",21,48000000,180,"0",34,2637,11,6,1,7,0,73.1,0,1.35,0,0,1,2
"818","Patrick Cutrone","it ITA","FW","Fiorentina",21,15000000,183,"0",19,838,4,1,0,1,0,67.9,0,8.7,0,0,1,2
"819","Bartłomiej Drągowski","pl POL","GK","Fiorentina",21,15000000,191,"0",31,2790,0,0,0,1,0,71.6,0,2.18,0,1,0,2
"820","Alfred Duncan","gh GHA","MF","Fiorentina",26,13000000,178,"0",13,887,1,1,0,2,0,84.4,0,13.13,1,0,0,2
"825","Christian KouamĂ©","ci CIV","FW","Fiorentina",21,17000000,185,"0",7,301,1,1,0,0,0,72.1,0,20.7,0,0,1,2
"827","Nikola MilenkoviÄ‡","rs SRB","DF","Fiorentina",21,24000000,195,"0",37,3258,5,0,0,9,0,88.6,0,8.05,0,0,0,2
"829","Pedro","br BRA","FW","Fiorentina",22,12000000,185,"0",4,63,0,0,0,0,0,78.2,0,14.43,0,0,1,2
"830","GermĂˇn Pezzella","ar ARG","DF","Fiorentina",28,14000000,187,"0",33,2830,3,1,0,12,0,86,0,7.35,0,0,0,2
"831","Erick Pulgar","cl CHI","MF","Fiorentina",25,12000000,187,"0",37,2950,7,6,7,9,0,81.1,0,2.58,1,0,0,2
"837","DuĹˇan VlahoviÄ‡","rs SRB","FW","Fiorentina",19,16000000,190,"0",30,1499,6,0,1,4,1,68.8,0,1.15,0,0,1,2
"884","Andrea Pinamonti","it ITA","FW","Genoa",20,13000000,185,"0",32,2236,5,1,1,1,0,70.5,0,10.28,0,0,1,3
"887","Cristian Romero","ar ARG","DF","Genoa",21,13000000,185,"0",30,2577,1,1,1,15,1,87.9,0,7.48,0,0,0,3
"951","Sofyan Amrabat","ma MAR","MF","Hellas Verona",22,14000000,185,"0",34,2919,1,1,1,10,2,87.7,0,2.39,1,0,0,2
"964","Marash Kumbulla","al ALB","DF","Hellas Verona",19,22000000,191,"0",25,1950,1,0,0,7,1,83.8,0,6.85,0,0,0,2
"971","Eddy Salcedo","it ITA","FW","Hellas Verona",17,10000000,178,"0",17,680,1,0,0,0,0,62.4,0,11.95,0,0,1,2
"1043","NicolĂ˛ Barella","it ITA","MF","Inter",22,36000000,172,"0",27,2013,1,4,0,11,0,82.1,0,3.85,1,0,0,1
"1044","Alessandro Bastoni","it ITA","DF","Inter",20,31000000,190,"0",25,1921,2,0,0,9,1,88,0,10.34,0,0,0,1
"1046","Marcelo Brozovic","hr CRO","MF","Inter",26,40000000,181,"1",32,2701,3,6,0,9,0,88.2,0,8.93,1,0,0,1
"1048","Danilo D'Ambrosio","it ITA","DF","Inter",30,10000000,180,"0",22,1402,4,0,0,6,0,85.1,0,15.75,0,0,0,1
"1050","Christian Eriksen","dk DEN","MF","Inter",27,68000000,182,"1",17,703,1,2,0,0,0,75.7,0,1.4,1,0,0,1
"1052","Roberto Gagliardini","it ITA","MF","Inter",25,12000000,188,"0",24,1797,4,2,0,5,0,85.2,0,4.5,1,0,0,1
"1055","Valentino Lazaro","at AUT","DF","Inter",23,15000000,180,"0",6,323,0,1,0,2,0,76,0,9.9,0,0,0,1
"1056","Romelu Lukaku","be BEL","FW","Inter",26,68000000,191,"0",36,2979,23,2,6,2,0,71.7,0,5.98,0,0,1,1
"1057","Lautaro MartĂ­nez","ar ARG","FW","Inter",21,64000000,174,"0",35,2452,14,3,2,8,1,62.5,0,7.88,0,0,1,1
"1061","Matteo Politano","it ITA","FW","Inter",25,22000000,171,"0",11,259,0,0,0,0,0,68.3,0,11.45,0,0,1,1
"1063","Alexis SĂˇnchez","cl CHI","FW","Inter",30,16000000,168,"0",22,923,4,8,1,4,1,72.4,0,2.4,0,0,1,1
"1064","Stefano Sensi","it ITA","MF","Inter",23,24000000,168,"0",12,723,3,2,0,2,0,81.9,0,28.05,1,0,0,1
"1065","Milan Skriniar","sk SVK","DF","Inter",24,50000000,188,"0",32,2627,0,0,0,9,1,92.3,0,9.7,0,0,0,1
"1067","MatĂ­as Vecino","uy URU","MF","Inter",27,18000000,187,"0",20,1282,2,2,0,4,0,77.1,0,14.95,1,0,0,1
"1068","Stefan de Vrij","nl NED","DF","Inter",27,48000000,189,"0",34,2830,4,3,0,5,0,92.7,0,8.73,0,0,0,1
"1070","Rodrigo Bentancur","uy URU","MF","Juventus",22,40000000,187,"0",30,2196,0,7,0,9,0,87.4,0,4.2,1,0,0,1
"1071","Federico Bernardeschi","it ITA","MF","Juventus",25,28000000,183,"0",29,1571,1,1,0,6,0,81.9,0,2.23,1,0,0,1
"1072","Leonardo Bonucci","it ITA","DF","Juventus",32,20000000,190,"0",35,3082,3,0,0,10,0,87.6,0,1.3,0,0,0,1
"1074","Emre Can","de GER","MF","Juventus",25,26000000,186,"0",8,284,0,0,0,2,0,86.6,0,13.68,1,0,0,1
"1076","Douglas Costa","br BRA","FW","Juventus",28,24000000,172,"0",23,802,1,4,0,1,0,80,0,6.53,0,0,1,1
"1077","Juan Cuadrado","co COL","DF","Juventus",31,14000000,176,"0",33,2654,2,5,0,7,1,88.5,0,10.13,0,0,0,1
"1078","Danilo","br BRA","DF","Juventus",28,15000000,184,"0",22,1440,2,0,0,4,1,86.2,0,19.93,0,0,0,1
"1080","Merih Demiral","tr TUR","DF","Juventus",21,27000000,190,"0",6,418,1,1,0,1,0,94.8,0,10.23,0,0,0,1
"1081","Paulo Dybala","ar ARG","FW","Juventus",25,72000000,177,"0",33,2155,11,6,1,5,0,83.4,0,13.025,0,0,1,1
"1083","Gonzalo HiguaĂ­n","ar ARG","FW","Juventus",31,25000000,184,"0",32,1866,8,4,0,2,0,83.3,0,3.85,0,0,1,1
"1085","Matthijs de Ligt","nl NED","DF","Juventus",19,67000000,189,"0",29,2450,4,0,0,5,0,91.4,0,2.49,0,0,0,1
"1086","Blaise Matuidi","fr FRA","MF","Juventus",32,10000000,175,"0",35,2237,0,2,0,2,0,87,0,5.98,1,0,0,1
"1091","Miralem PjaniÄ‡","ba BIH","MF","Juventus",29,50000000,180,"0",30,2277,3,6,0,10,0,87.7,0,8.48,1,0,0,1
"1092","Adrien Rabiot","fr FRA","MF","Juventus",24,25000000,188,"0",28,1912,1,1,0,7,1,89.1,0,3.13,1,0,0,1
"1093","Aaron Ramsey","wal WAL","MF","Juventus",28,28000000,182,"1",24,1051,3,1,0,2,0,87,0,6.05,1,0,0,1
"1094","Cristiano Ronaldo","pt POR","FW","Juventus",34,60000000,187,"1",33,2917,31,5,12,3,0,84.3,0,3.2,0,0,1,1
"1095","Daniele Rugani","it ITA","DF","Juventus",25,12000000,190,"0",10,690,0,0,0,2,0,90.6,0,4.4,0,0,0,1
"1096","Alex Sandro","br BRA","DF","Juventus",28,35000000,181,"0",29,2385,1,3,0,4,0,86.1,0,9.75,0,0,0,1
"1097","Wojciech SzczÄ™sny","pl POL","GK","Juventus",29,35000000,196,"0",29,2591,0,0,0,1,0,86.2,11,7.9,0,1,0,1
"1128","Francesco Acerbi","it ITA","DF","Lazio",31,12000000,192,"0",36,3162,2,2,0,4,0,90,0,5.2,0,0,0,1
"1130","Luis Alberto","es ESP","MF","Lazio",26,50000000,182,"0",36,3113,6,15,1,5,0,79.2,0,7.83,1,0,0,1
"1137","JoaquĂ­n Correa","ar ARG","FW","Lazio",24,30000000,188,"0",30,2002,9,2,0,0,0,82.9,0,2.85,0,0,1,1
"1139","Luiz Felipe","br BRA","DF","Lazio",22,22000000,187,"0",26,2024,1,1,0,6,0,89.7,0,4.93,0,0,0,1
"1140","Ciro Immobile","it ITA","FW","Lazio",29,40000000,185,"0",37,3170,36,9,14,8,0,77,0,14.55,0,0,1,1
"1142","Manuel Lazzari","it ITA","DF","Lazio",25,14000000,174,"0",32,2548,0,3,0,6,0,79.2,0,8.9,0,0,0,1
"1148","Sergej MilinkoviÄ‡-SaviÄ‡","rs SRB","MF","Lazio",24,64000000,191,"0",37,3029,7,4,0,9,0,77.4,0,1.35,1,0,0,1
"1152","Thomas Strakosha","al ALB","GK","Lazio",24,20000000,193,"0",38,3420,0,0,0,2,0,77.9,11,7.5,0,1,0,1
"1533","IsmaĂ«l Bennacer","dz ALG","MF","Milan",21,17000000,175,"0",31,2485,1,0,0,14,0,87.6,0,5.43,1,0,0,2
"1539","Hakan Ă‡alhanoÄźlu","tr TUR","MF","Milan",25,30000000,178,"0",35,2704,9,9,1,6,0,78.2,0,1.23,1,0,0,2
"1540","Samu Castillejo","es ESP","FW","Milan",24,11000000,182,"0",22,1209,2,3,0,3,1,75.4,0,1.35,0,0,1,2
"1541","Andrea Conti","it ITA","DF","Milan",25,12000000,184,"0",23,1725,0,2,0,8,0,83.8,0,7.98,0,0,0,2
"1542","Gianluigi Donnarumma","it ITA","GK","Milan",20,49000000,196,"0",36,3201,0,0,0,3,0,76.4,12,1.13,0,1,0,2
"1545","Theo HernĂˇndez","fr FRA","DF","Milan",21,32000000,184,"0",33,2817,6,3,0,10,0,83.4,0,9.25,0,0,0,2
"1547","Franck KessiĂ©","ci CIV","MF","Milan",22,20000000,183,"0",35,2904,4,1,2,3,0,89.1,0,3.55,1,0,0,2
"1551","Rafael LeĂŁo","pt POR","FW","Milan",20,20000000,188,"0",31,1404,6,1,0,0,0,76.1,0,6.3,0,0,1,2
"1554","Lucas PaquetĂˇ","br BRA","MF","Milan",21,22000000,180,"0",24,1103,0,1,0,7,0,78.7,0,4.33,1,0,0,2
"1555","Krzysztof PiÄ…tek","pl POL","FW","Milan",24,21500000,183,"0",18,1183,4,0,3,1,0,75.7,0,6.58,0,0,1,2
"1556","Ante RebiÄ‡","hr CRO","FW","Milan",25,32000000,185,"0",26,1395,11,3,0,5,0,50,0,6.23,0,0,1,2
"1559","Alessio Romagnoli","it ITA","DF","Milan",24,36000000,188,"0",35,3091,1,0,0,4,0,92,0,6,0,0,0,2
"1561","AndrĂ© Silva","pt POR","FW","Milan",23,16000000,184,"0",1,60,0,0,0,1,0,70.4,0,6.48,0,0,1,2
"1562","Suso","es ESP","FW","Milan",25,20000000,177,"0",16,1359,1,2,0,2,0,76.9,0,12.68,0,0,1,2
"1673","Allan","br BRA","MF","Napoli",28,25000000,175,"0",23,1280,2,1,0,3,0,86.6,0,8.08,1,0,0,2
"1675","Diego Demme","de GER","MF","Napoli",27,13000000,170,"0",15,902,1,0,0,6,0,91.4,0,6.03,1,0,0,2
"1676","Giovanni Di Lorenzo","it ITA","DF","Napoli",25,16000000,183,"0",33,2970,3,3,0,5,0,88.1,0,3.98,0,0,0,2
"1677","Elif Elmas","mk MKD","MF","Napoli",19,18000000,182,"0",26,1134,1,1,0,7,0,90.9,0,6.9,1,0,0,2
"1679","Elseid Hysaj","al ALB","DF","Napoli",25,13000000,182,"0",20,1481,1,2,0,3,0,84.5,0,3.98,0,0,0,2
"1680","Lorenzo Insigne","it ITA","FW","Napoli",28,48000000,163,"0",37,2810,8,6,5,1,0,81.3,0,5.35,0,0,1,2
"1681","Kalidou Koulibaly","sn SEN","DF","Napoli",28,56000000,187,"0",25,2105,0,0,0,7,1,92.1,0,5.15,0,0,0,2
"1683","Stanislav Lobotka","sk SVK","MF","Napoli",24,16000000,172,"1",14,752,0,0,0,0,0,87.9,0,10.23,1,0,0,2
"1684","Hirving Lozano","mx MEX","FW","Napoli",24,28000000,175,"0",26,1025,4,1,0,3,0,76.7,0,4.45,0,0,1,2
"1686","Nikola MaksimoviÄ‡","rs SRB","DF","Napoli",27,18000000,193,"0",22,1799,1,1,0,3,1,92.7,0,11.2,0,0,0,2
"1687","KĂ©vin Malcuit","ma MAR","DF","Napoli",28,12000000,178,"0",4,256,0,0,0,0,0,81.6,0,3.12,0,0,0,2
"1688","Kostas Manolas","gr GRE","DF","Napoli",28,32000000,189,"0",26,2176,4,0,0,2,0,92.8,0,2.63,0,0,0,2
"1689","Alex Meret","it ITA","GK","Napoli",22,28000000,190,"0",22,1951,0,0,0,0,0,84.5,3,9.65,0,1,0,2
"1690","Dries Mertens","be BEL","FW","Napoli",32,20000000,169,"0",31,1689,9,7,0,5,0,75.2,0,16.68,0,0,1,2
"1691","Arkadiusz Milik","pl POL","FW","Napoli",25,32000000,186,"0",26,1747,11,0,0,5,0,82.9,0,4.7,0,0,1,2
"1694","MĂˇrio Rui","pt POR","DF","Napoli",28,12000000,168,"0",24,1966,0,2,0,8,0,82.8,0,10,0,0,0,2
"1695","FabiĂˇn Ruiz PeĂ±a","es ESP","MF","Napoli",23,50000000,189,"0",33,2684,3,6,0,2,0,90,0,4.93,1,0,0,2
"1697","Piotr ZieliĹ„ski","pl POL","MF","Napoli",25,32000000,180,"1",37,2924,2,4,0,4,0,87.2,0,5.1,1,0,0,2
"1883","Roberto Inglese","it ITA","FW","Parma",27,12000000,186,"0",17,766,4,0,0,1,0,66.7,0,18.53,0,0,1,2
"1886","Dejan Kulusevski","se SWE","FW","Parma",19,31000000,186,"0",36,2930,10,8,1,3,0,78.2,0,6.25,0,0,1,2
"2028","Bryan Cristante","it ITA","MF","Roma",24,20000000,186,"0",26,1616,1,3,0,7,1,85.4,0,4.1,1,0,0,2
"2029","Amadou Diawara","gn GUI","MF","Roma",22,18000000,183,"0",22,1518,1,1,1,4,0,89.2,0,6.7,1,0,0,2
"2030","Edin DĹľeko","ba BIH","FW","Roma",33,10000000,193,"0",35,2854,16,7,0,4,0,69.5,0,2.52,0,0,1,2
"2032","Alessandro Florenzi","it ITA","DF","Roma",28,16000000,173,"0",14,997,0,1,0,5,0,75.5,0,7.18,0,0,0,2
"2034","Roger Ibanez","br BRA","DF","Roma",20,15000000,186,"0",9,614,0,0,0,1,0,90.5,0,7.9,0,0,0,2
"2037","Justin Kluivert","nl NED","FW","Roma",20,22000000,171,"1",22,1514,4,1,0,6,1,81.6,0,5.23,0,0,1,2
"2039","Pau LĂłpez","es ESP","GK","Roma",24,19000000,189,"0",32,2880,0,0,0,3,0,78.7,5,5.43,0,1,0,2
"2040","Gianluca Mancini","it ITA","DF","Roma",23,22000000,190,"0",32,2740,1,0,0,16,1,89.3,0,9.4,0,0,0,2
"2043","Henrikh Mkhitaryan","am ARM","MF","Roma",30,20000000,177,"1",22,1530,9,5,0,5,0,83.7,0,5.6,1,0,0,2
"2045","Lorenzo Pellegrini","it ITA","MF","Roma",23,32000000,186,"1",27,2097,1,9,0,8,1,75.9,0,12.13,1,0,0,2
"2050","Chris Smalling","eng ENG","DF","Roma",29,16000000,194,"0",30,2566,3,2,0,3,0,90.7,0,6.58,0,0,0,2
"2051","Leonardo Spinazzola","it ITA","DF","Roma",26,14000000,186,"0",24,1548,1,2,0,2,0,79.9,0,1.4,0,0,0,2
"2052","Cengiz Ăśnder","tr TUR","FW","Roma",22,24000000,173,"0",18,873,3,0,0,2,0,70.5,0,29.2,0,0,1,2
"2053","Jordan Veretout","fr FRA","MF","Roma",26,20000000,177,"0",33,2629,6,0,5,6,0,87.2,0,2.75,1,0,0,2
"2055","NicolĂ˛ Zaniolo","it ITA","FW","Roma",20,45000000,190,"0",26,1503,6,2,0,8,0,79.6,0,7.15,0,0,1,2
"2056","Davide Zappacosta","it ITA","DF","Roma",27,12000000,182,"0",9,452,0,1,0,0,0,81.3,0,4.8,0,0,0,2
"2086","Emil Audero","it ITA","GK","Sampdoria",22,12000000,192,"0",36,3240,0,0,0,1,0,63.6,9,8.2,0,1,0,3
"2104","Karol Linetty","pl POL","MF","Sampdoria",24,11000000,176,"0",28,2019,4,3,0,4,0,77.8,0,4.25,1,0,0,3
"2116","Domenico Berardi","it ITA","FW","Sassuolo",24,19000000,183,"0",31,2493,14,10,2,6,1,73.7,0,3.35,0,0,1,2
"2117","Jeremie Boga","ci CIV","FW","Sassuolo",22,25000000,174,"0",34,2513,11,2,0,0,0,85.2,0,16.2,0,0,1,2
"2126","Hamed Junior TraorĂ¨","ci CIV","MF","Sassuolo",19,13000000,177,"1",31,1570,4,1,0,3,0,77.6,0,8.92,1,0,0,2
"2128","Manuel Locatelli","it ITA","MF","Sassuolo",21,15000000,185,"0",33,2586,0,5,0,9,0,86.6,0,2.05,1,0,0,2
"2272","Andrea Petagna","it ITA","FW","SPAL",24,14000000,190,"0",36,3032,12,1,5,5,0,73.5,0,9.63,0,0,1,3
"2308","Andrea Belotti","it ITA","FW","Torino",25,32000000,181,"0",36,3008,16,3,7,4,0,66.9,0,5.45,0,0,1,3
"2316","Armando Izzo","it ITA","DF","Torino",27,16000000,183,"0",31,2686,1,0,0,7,2,80.1,0,12.12,0,0,0,3
"2323","Nicolas Nkoulou","cm CMR","DF","Torino",29,10000000,184,"0",31,2692,1,0,0,6,1,89.6,0,9.4,0,0,0,3
"2329","Simone Verdi","it ITA","MF","Torino",27,13000000,174,"1",33,2073,2,6,0,4,0,70.7,0,4.6,1,0,0,3
"2392","Rodrigo De Paul","ar ARG","MF","Udinese",25,20000000,180,"0",34,2822,7,6,0,5,1,74.7,0,8.6,1,0,0,3
"2396","Rolando Mandragora","it ITA","MF","Udinese",22,12000000,183,"0",26,2050,0,2,0,2,0,81,0,7.33,1,0,0,3
"2397","Juan Musso","ar ARG","GK","Udinese",25,12000000,191,"0",38,3420,0,0,0,1,0,74.9,14,12.53,0,1,0,3
